0.23788482 -0.049937382 -0.038631186 0.21272126 -0.027189193 0.028265204 0.20985027 -0.053062595 0.015707806 0.20675641 -0.019129863 -0.01309643 0.2147881 -0.06026198 0.015049882 0.19721487 -0.061961215 0.02161926 0.25708437 -0.047360685 0.012689777 0.26610076 0.0018293343 0.020017475 -0.17617853 -0.03871307 0.0069997916 -0.16152573 -0.09625294 0.038968828 -0.17123286 -0.047673978 0.0034033125 -0.16214336 -0.07292344 0.0063770646 -0.20889382 -0.06046805 0.029026615 -0.20693362 -0.052466165 -0.02152085 -0.19312808 -0.106118485 0.0030544712 -0.2509691 -0.08046622 -0.015516379 0.045028735 0.009166382 -0.007338985 0.03549243 0.03385794 -0.008940753 0.052477453 -0.014620268 0.04295545 0.06689322 0.036789946 0.016807692 0.078005694 0.03277896 0.016465556 0.07397876 0.024445914 0.000849447 0.094162084 -0.032902922 -0.020921739 0.08704372 -0.020374818 -0.026029805 0.18951012 -0.0137428325 -0.011727806 0.21333924 -0.009997596 -0.00056082703 0.17624149 -0.031721827 0.021045811 0.1991536 0.00055612007 0.038988687 0.16910674 -0.037982706 -0.0016592712 0.21018533 0.004695779 -0.019047596 0.21643938 -0.011125368 -0.024250047 0.18067065 -0.08232189 0.029136976 -0.061939817 -0.032077987 0.016010689 -0.08765045 0.01068918 -0.004490866 -0.111411564 -0.00784587 0.00086065254 -0.074132115 -0.055430353 0.027174762 -0.05874477 0.0068195807 0.0159621 -0.0782732 -0.028732732 -0.024839113 -0.104761876 -0.014371294 0.018856354 -0.09794033 -0.03938914 -0.002605393 -0.234079 0.047072228 -0.019845277 -0.22148938 0.06520668 -0.027299399 -0.2327844 0.03235907 0.004973358 -0.19125034 0.04190609 0.021598665 -0.19107535 0.08080755 -0.007516515 -0.22715057 0.08234883 -0.051375322 -0.22255008 0.039029304 0.006218789 -0.25746515 0.066631824 0.0066332556 -0.009918939 -0.08037732 0.033367503 -0.03216577 -0.097262636 -0.004088507 0.025456624 -0.07791314 0.012526257 -0.011952932 -0.034258615 0.026268119 -0.011784372 -0.044806164 -0.017832296 -0.015852934 -0.049555816 -0.028212655 -0.017315038 -0.084771566 0.016507566 -0.00750176 -0.049319368 0.028811026 0.19261272 0.028072285 -0.016685816 0.13593428 0.020918738 0.010348452 0.18062955 0.034644704 0.0067752907 0.12612204 0.03476058 0.007939137 0.14221789 0.050291352 -0.005385222 0.14993203 0.040494844 -0.03078811 0.14536197 0.04237607 0.02469495 0.17604333 0.04131254 -0.033826824 0.09100153 0.015343995 -0.021570446 0.075725816 0.015118983 0.01686755 0.0713439 -0.0025787752 -0.018880282 0.049971856 0.016578881 0.028105702 0.029427381 -0.008380853 -0.00025625894 0.09187669 -0.045495313 -0.0058225007 0.061544906 0.0006139069 0.0008667927 0.07050703 0.03742908 -0.021818424 -0.091274075 0.07987547 -0.024739485 -0.112691484 0.10683795 -0.04020809 -0.09028052 0.09403572 -0.025793452 -0.1072444 0.11118354 -0.03562611 -0.09500168 0.10900045 -0.0026958273 -0.089137 0.08020696 -0.014520743 -0.062192526 0.10727253 -0.00036397466 -0.11920904 0.1020679 -0.020817924 
-0.08688717 -0.08183349 -0.17123821 0.10132815 0.07803426 -0.027329413 -0.07992904 -0.021759314 -0.16435635 0.09950688 0.06180917 -0.11774228 -0.17022961 -0.25843507 0.015311726 0.15941988 -0.12219084 -0.13171494 0.22636752 -0.15698269 
0.023469545 0.11231478 0.02988136 -0.1301684 -0.053211734 -0.05261135 0.11334936 0.08369541 -0.06510821 -0.05464574 0.14454225 -0.0597409 -0.034894194 0.0076899896 -0.008809729 0.13201696 -0.103648655 0.03704886 0.10575616 0.059297785 
0.037721 -0.11225583 0.059384096 0.108846754 -0.001926354 0.0062739165 -0.057451896 -0.015517305 0.05970325 0.060701538 0.04373864 0.041738503 -0.010197986 0.018001638 0.053538274 -0.03127356 0.123755515 0.033854023 -0.13873696 0.019462332 
-0.24252596 -0.07671476 -0.22165419 0.047116324 0.2666022 0.0038116055 0.0145118525 -0.14125475 0.043168087 0.031079669 -0.08119195 0.0010189923 -0.053450093 -0.19123225 0.11500248 0.028721081 0.060082756 -0.19278237 0.04210976 -0.17673816 
0.037053686 0.087236226 0.031137079 -0.08457078 -0.043306883 0.12934133 0.08227219 -0.020409472 0.0960933 -0.04000768 -0.03502958 0.070929624 0.059375025 0.025001366 0.04645322 -0.06994489 0.0629591 -0.0029531822 -0.021909991 0.0024443627 
-0.03547742 0.21033482 -0.009163718 -0.18160556 0.05048336 -0.07338195 0.17067364 0.11358655 -0.08538896 -0.2526923 -0.10160538 -0.092535 0.17005041 0.00573304 0.082003914 0.006466872 -0.013449495 -0.0036070978 0.02895359 0.019188894 
0.0038555376 0.074363776 -0.021943279 -0.14615771 -0.036601756 0.061023243 0.17205794 -0.11594614 -0.024667302 -0.03838769 -0.09059549 0.02823521 0.091145456 0.020374076 -0.075889185 0.12834041 -0.047210272 0.003783935 0.074678406 -0.023371538 
0.061348457 -0.015466074 0.017741064 -0.013478379 -0.03787388 -0.024770727 -0.23363881 -0.15604737 -0.1291894 0.011016976 -0.072008334 -0.09288145 -0.20160393 -0.019257735 -0.1742552 -0.09814954 -0.26172313 0.015247564 0.20378697 -0.030476168 
0.009824667 -0.008275798 -0.008058264 -0.07272087 -0.053191468 0.20419122 -0.06481346 -0.12632366 0.09191528 0.06832693 -0.12661564 0.06961768 -0.044223793 0.014623105 0.024937002 -0.11968727 0.016085219 -0.02983475 0.057363052 -0.0072887065 
0.06481362 0.008133471 0.00123887 -0.08523716 -0.01840374 0.025578545 0.026932612 0.12168269 -0.022653269 -0.0049680476 0.07245752 0.025447644 -0.048501786 -0.030788267 0.048885148 0.05690026 0.059787694 0.035596944 -0.03014753 -0.010897749 
-0.03882707 -0.04419316 -0.08456752 0.09890735 0.039497595 -0.054551885 -0.0062237573 -0.012404603 -0.12117874 0.04392819 0.007298067 -0.10577171 -0.035120063 -0.15906271 0.047217667 0.087550096 -0.072008595 -0.09276512 0.14239946 -0.14793727 
